3.429649937376229,2.881768039474298,2.566499430180478,-1.951916003552539,5.381565940928767,4.281953154727836,0.1793094709165353,-0.00881882299705132
3.436743710849942,2.883382872310159,2.581047545338187,-1.9472171262276,5.383960837077543,4.284348050956799,0.1806282406608886,-0.003133996904623669
3.432720998790328,2.882069324768364,2.573350628846395,-1.949540116867629,5.382261115657957,4.282648329499139,0.1799834324783647,-0.006085150177504214
3.437410289462597,2.883135015488462,2.582949096003954,-1.946433240065029,5.383843529527626,4.284230743421682,0.1808583092098431,-0.002324103697151041
3.442853384773712,2.884609551026209,2.593721385611503,-1.943032437720568,5.38588582249428,4.286273036444892,0.1818170536381706,0.001882169009741921
3.448019039182627,2.886212313638755,2.603629155714776,-1.939980915396236,5.387999954578862,4.288387168578986,0.1826781545381582,0.005737455524704217
3.442414106503209,2.884868577756893,2.592347981795952,-1.943630700479733,5.386044806982943,4.286432020922111,0.1816390121099374,0.00128169433909507
3.442034316432061,2.884822618682866,2.591521081729083,-1.943916726524099,5.385951042956161,4.286338256890356,0.1815568851455288,0.0009488477353057773
3.443793244869001,2.885379887627705,2.594887784814138,-1.94288720999128,5.386680454860279,4.287067668811204,0.1818459816546175,0.002252887010273067
3.443205386856488,2.885317917072662,2.593596869664036,-1.943337739958757,5.386543126815245,4.286930340758317,0.1817162708234726,0.001731254197305629
3.439922492523245,2.884447400483732,2.587077706929673,-1.9454048689759,5.385327361499144,4.285714575407822,0.1811327039111973,-0.0008188789429818485
3.446086796783606,2.886192943529289,2.599155918114194,-1.94161904552245,5.387705842306055,4.288093056277146,0.1822007374608216,0.003894194587851016
3.445161983246042,2.886108925829693,2.597110559504199,-1.942339222025142,5.387501205271184,4.287888419229711,0.1819926639431587,0.003063958672386457
3.444127447758514,2.885949359036883,2.594907565829517,-1.943088761311581,5.387216209070095,4.287603423015743,0.1817776758930613,0.002180724819262605
3.448634823785545,2.887354469189514,2.603546882670233,-1.940431639686304,5.389066463471848,4.289453677460551,0.1825268060729063,0.00553980029848381
3.435145696267316,2.883700359417584,2.576854087551657,-1.948859492645513,5.384005188912829,4.28439240276163,0.1801508806053172,-0.004884159042946958
3.441360731727576,2.885246936025081,2.589374567525031,-1.944857504265109,5.386218235992684,4.286605449908824,0.1812772471037599,9.788642460264837e-06
3.440655586163864,2.885031394910972,2.588011352342233,-1.945277087487108,5.385932673650972,4.286319887560235,0.1811596360847827,-0.0005181511046659593
3.447812840703465,2.887072478236335,2.6020078650865,-1.940894063157105,5.38870690386057,4.289094117841914,0.1823967908927858,0.004944821582650134
3.440618114201282,2.885211997243808,2.587680527374234,-1.945463983144387,5.386082097345668,4.286469311251061,0.1811025503255896,-0.0006785888700432579
3.438818224069023,2.884642848950457,2.584222243669501,-1.946518871835432,5.385337095904453,4.285724309792604,0.1808078880180083,-0.002012708031326795
3.431415889860394,2.882393860527684,2.569824316609611,-1.950937896918215,5.382353786778609,4.282741000593617,0.179578039818014,-0.007558236730426934
